vendor_id,amt_deviation,duplicate_entry,new_vendor,missing_po,entered_after_hrs,manual_entry,unusual_accts,desc_quality,anomalous,true_anomalous_binary,predicted_anomalous_binary,anomaly_probability
V17,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,yes,yes,no,low,no,0,0,0.16673554572880936
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V03,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V17,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,yes,yes,yes,no,no,no,normal,no,0,0,0.08393527882114996
V11,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V20,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V17,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,high,no,no,no,no,yes,no,high,no,0,0,0.14329947981174138
V03,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,yes,yes,no,low,yes,1,0,0.16673554572880936
V20,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,outlier,no,yes,yes,no,yes,yes,low,yes,1,1,0.9978392394122731
V06,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V08,low,no,no,yes,no,no,yes,normal,no,0,0,0.20034682080924854
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V10,low,no,no,no,yes,yes,no,normal,no,0,0,0.03035244608101
V06,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V14,outlier,no,no,yes,yes,yes,no,low,yes,1,1,0.9978392394122731
V07,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V15,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V17,low,no,yes,yes,no,no,no,normal,no,0,0,0.05412379194945735
V07,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V08,low,no,no,no,yes,yes,no,normal,no,0,0,0.03035244608101
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,high,no,no,no,yes,no,no,high,no,0,0,0.0004817883985353632
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V16,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V10,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V02,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,yes,yes,yes,yes,yes,no,low,yes,1,1,0.9914675767918089
V02,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V11,low,no,no,yes,no,no,no,high,no,0,0,0.00010456313522104649
V12,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,high,no,no,no,yes,no,no,normal,no,0,0,0.03137712209144655
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V10,low,no,yes,no,no,no,no,high,yes,1,0,0.00925247635124375
V06,low,no,yes,no,no,yes,no,normal,no,0,0,0.09557244341648768
V16,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V06,low,no,no,no,yes,yes,no,normal,no,0,0,0.03035244608101
V07,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V07,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V15,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V15,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V11,high,no,no,no,no,no,no,low,yes,1,0,0.08855878828842667
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V15,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V13,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V10,outlier,no,no,no,no,yes,no,low,no,0,0,0.48149338131345587
V06,outlier,yes,no,no,yes,no,yes,normal,yes,1,1,0.5
V17,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V01,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V17,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V15,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,yes,no,yes,no,low,yes,1,0,0.27667823646702605
V10,high,no,no,yes,no,no,no,normal,no,0,0,0.031504175252141844
V09,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V01,low,no,no,no,yes,no,no,high,no,0,0,6.289466401670483e-05
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,yes,no,yes,no,normal,no,0,0,0.023626710230753523
V04,low,no,yes,no,no,no,no,low,no,0,0,0.08965856691363142
V04,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V10,low,no,no,no,yes,no,no,high,no,0,0,6.289466401670483e-05
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,high,no,yes,no,no,no,no,normal,no,0,0,0.015279019618155998
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,yes,no,no,no,yes,normal,no,0,0,0.0005100999795960009
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V20,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,high,no,no,no,no,no,no,high,no,0,0,3.741338800676435e-05
V12,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,high,no,no,no,yes,yes,no,low,no,0,1,0.5998266897746967
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V12,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V10,outlier,no,no,no,no,no,no,high,no,0,0,0.019127128450983633
V08,low,no,no,no,yes,yes,no,low,no,0,0,0.16673554572880936
V12,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V05,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V12,low,no,yes,no,no,yes,no,normal,no,0,0,0.09557244341648768
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,outlier,no,no,no,no,yes,yes,low,yes,1,1,0.5712518555170708
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V15,low,no,no,no,no,yes,no,high,no,0,0,8.679048776254124e-05
V13,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V16,low,yes,yes,no,no,yes,no,normal,no,0,0,0.2510803802938635
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V12,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V04,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V01,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V13,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V10,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V16,low,no,no,yes,no,yes,no,normal,no,0,0,0.023626710230753523
V04,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V20,outlier,no,no,no,no,yes,yes,low,yes,1,1,0.5712518555170708
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,high,no,no,no,no,no,yes,normal,no,0,0,0.10356693997246992
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,outlier,no,yes,no,yes,no,no,high,no,0,1,0.9914675767918089
V08,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V07,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V18,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V17,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V05,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V14,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V08,low,yes,no,no,no,yes,no,normal,yes,1,1,0.5453829183737787
V10,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V16,low,no,no,yes,no,no,no,high,no,0,0,0.00010456313522104649
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V05,low,no,no,no,yes,yes,yes,low,no,0,0,0.41185472352581104
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,yes,yes,no,no,no,no,normal,no,0,0,0.04199797600115657
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V18,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V18,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V15,low,no,no,no,yes,no,no,normal,no,0,0,0.016753953322825036
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V02,high,no,no,no,yes,yes,no,normal,no,0,0,0.20034682080924854
V08,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,high,no,no,yes,no,no,no,normal,no,0,0,0.031504175252141844
V08,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V03,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V08,low,no,yes,yes,no,no,no,normal,no,0,0,0.05412379194945735
V05,low,yes,no,no,no,yes,no,low,yes,1,0,0.3338141950375072
V05,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,yes,yes,no,normal,no,0,0,0.03035244608101
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V11,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,high,yes,yes,no,no,yes,no,high,yes,1,1,0.5
V01,outlier,no,no,no,no,no,yes,high,no,0,0,0.001730103806228374
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V18,low,no,no,no,yes,no,no,high,no,0,0,6.289466401670483e-05
V02,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V13,low,no,no,yes,no,yes,no,normal,no,0,0,0.023626710230753523
V05,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V16,high,no,no,no,no,no,no,normal,no,0,0,0.012847827346594936
V17,low,no,yes,no,no,no,no,normal,no,0,0,0.020373043188631066
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V03,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V11,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V02,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V14,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V17,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V16,low,no,no,no,yes,yes,yes,normal,no,0,0,0.2060324589159947
V01,low,no,no,no,no,no,yes,high,no,0,0,0.016806479606595315
V15,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V04,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V13,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V10,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V07,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V09,low,no,no,no,no,yes,no,normal,no,0,0,0.01856838253766821
V01,outlier,no,no,no,no,no,no,normal,no,0,0,0.0364371091508544
V02,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V04,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V04,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V11,outlier,no,yes,no,no,no,no,low,no,0,1,0.5998266897746967
V10,low,no,no,no,no,yes,no,low,no,0,0,0.08600537288108967
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V17,low,no,no,no,no,no,no,high,no,0,0,0.0011504356143843227
V01,high,yes,no,no,no,no,no,normal,no,0,0,0.16714822305691995
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V19,low,no,no,no,no,no,yes,normal,no,0,0,0.011751861446028238
V05,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,low,no,0,0,0.011570496738585049
V16,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V18,low,no,no,yes,no,no,no,normal,no,0,0,0.02123730864327424
V10,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V01,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
V06,low,no,no,no,no,no,no,normal,no,0,0,0.0011657784957327944
